BW001,Staatliche Milchwirtschaftliche Lehr- und Forschungsanstalt-Dr.Oskar-Farny-Institut
BW004,Milchwerk Crailsheim-Dinkelsbühl eG
BW010,Hohenloher Molkerei eG
BW020,Allgäuland Käsereien GmbH Betrieb Riedlingen 
BW033,Campina GmbH 
BW034,Campina GmbH 
BW046,Allgäuland Käsereien GmbH Betrieb Tübingen
BW056,Molkereigenossenschaft Hohenlohe-Franken eG
BW061,Bodensee-Alb-Milch GmbH
BW075,OMIRA-Oberland-Milchverwertung GmbH
BW077,Bergpracht Milchwerk
BW100,Universität Hohenheim Institut für Lebensmitteltechnologie Versuchs- und Lehrmolkerei
BW170,Jörg Vogler
BW184,Eberle Naturkäserei GmbH 
BW211,M.Bauhofer Käserei GmbH
BW218,Allgäuer Emmentaler-Käserei Leupolz eG. 
BW236,OMIRA Oberland-Milchverwertung GmbH Betrieb Neuravensburg 
BW296,Allgäuland-Käsereien Betrieb Unterdettingen
BW322,Allgäuland-Käsereien GmbH Betrieb Zaisenhofen 
BW327,Käserei Zurwies GmbH
BW331,JERMI Käsewerk GmbH
BW338,Carl Fr. Scheer Käse-Import und Export
BW376,Breisgaumilch GmbH 
BW382,Schwarzwaldmilch GmbH 
BW407,Pflug-Feinkost
BW410,Trendy Food GmbH
BW413,MILEI GmbH
BW416,ARI Griechische Produkte Karalis
BW417,Lidl-Fleischwerk Handelshof GmbH & Co KG
BW418,Chäs-Chuchi Gersbach Larry Arango
BW419,Peter Bloching Peter und Paulhof 
BW420,Käsemanufaktur L.Müller
BW422,Hofkäserei Heggelbach 
BW423,Reinhard Hauser Schwalbenhof
BW425,Hügli Nahrungsmittel GmbH
BW426,Spielweger Käse K.J. Fuchs
BW427,Stiftung Haus Lindenhof
BW428,Babacan
BW429,Friedrich Hammann
BW430,Käserei Boschenhof 
BW433,Ziegenfarm Oberderdingen 
BW434,Ringgenhof
BW436,Naturkostprodukte Sieben Zwerge
BW437,Ziegen- und Käsehof Zwiener 
BW440,Dorfgemeinschaft Camphill
BW442,Die Käsmacher
BW443,Wendelin Schömbucher
BW444,Käsküche Isny GmbH 
BW445,Dorfkäserei Geifertshofen GmbH & Co. KG 
BW447,Hottenlocher Hofgemeinschaft
BW448,ÖMA-d'Beers-GmbH
BW449,Fritz Roth
BW452,J.u.J.Schmid GbRmbH
BW453,Hans Böddicker GmbH & Co. KG
BW461,Daniela und Jürgen Maisch
BW462,Dorfgemeinschaft Camphill
BW464,Reiner Wiesotzki
BW465,Schwarz-Klopfer und Huber-Kraus GbR
BW466,Bittenfelder Hofkäse
BW467,Maimoutzis GmbH 
BW468,Dobler Bauernhof Express 
BW470,Schreiber Int. & Rupp GmbH
BW471,Monte Ziego
BW472,Ingrid Bischoff 
BW473,Momeni & Niksiiar GmbH
BW474,Manfred Mäckle
BW475,Herbert und Claudia Fleck
BW477,Hanna Wiesenmayer
BW479,Bachmann GbR 
BW480,Berghof GbR
BW481,Andreas Deyer
BW483,Staufen GmbH 
BW484,Brugger-Schäfer GbR
BW485,Klaus Glöckner
BW486,Michael Rechtsteiner
BW488,Allgäuland-Käsereien Betrieb Ahegg 22
BW489,Albert Hellenthal
BW490,Talhof GbR
BW492,Martin Lais
BW493,Petra und Josef Birkle
BW494,Wanner Eis GbR
BW495,Lebens- und Arbeitsgemeinschaft Auenhof 
BW496,Roland Bahmer
BW497,Andreas Rees GDBR
BW498,Golderer GbR 
BW499,Gerrit Horlacher
BW500,Ünal Kilic
BW503,Hans Frank
BW504,Menson Biologische Erzeugnisse GmbH
BW505,Fritz Hilzinger 
BW506,Martin Mohring
BW507,Seubert GmbH 
BW508,Roland Rief
BW509,Matthias und Margarete
BW510,Alda GmbH 
BW511,Johannes Zimmermann
BW512,Monika Bisinger 
BW513,Karl Richard und Brigitte Sorg GbR
BW514,Pflaums feine Frische Produktionsgesellschaft mbH
BW515,Kaufland Fleischwaren Heilbronn GmbH & Co KG
BW516,F. u. M. Schauz 
BW517,Meinrad Straub
BW518,CaJa Käseveredelung GbR
BW520,Marga Scheulin-Widmaier
BW521,Widmann Lebensmittel GmbH
BW522,Bauernhof-Eis - Marliese Schmidt
BW523,Regina und Georg Moser
BW524,Brauereihof Egolf
BW525,Friedemann GbR
BW526,Anke Morlock 
BW528,Bürger GmbH & Co. KG
BW01014,GastroFresh Stuttgart GmbH
BW08001,Hofmann GbR
BW08002,Elisabeth Engst
BW08003,Wälder GbR 
BW08004,Marlene Retzbach 
BW08005,Manfred Hurst 
BW08006,Aspichhof gGmbH
BW08007,Langenburger Schafkäserei Berit und Norbert Fischer GbR
BW08008,Hofgemeinschaft Bittelbronn
BW08009,Finck Naturkost
BW08011,Käse-Caduff
BW08012,Eugen Göppert 
BW08013,Georg Spindler
BW08014,Dorfgemeinschaft Tennental Matthias Hacker
BW08015,Johann Georg und Elisabeth Danner
BW08016,Sabine Horn
BW08017,Baumbachhof Hofkäserei Tobias Bonnet
BW08018,König und Maier GbR 
BW08019,Hohensteiner Hofkäserei
BW08020,Kabiri-Market GmbH Neustadt
BW08021,Biolandhof Jörg Blessing
BW08022,Lothar Maier
BW08023,Koch-Feinkost e.K.
BW08024,Bender Eis GbR
BW08025,Martina Stöferle 
BW08030,Demeterhof Sebastian Groos
BW08033,Bioland Imkerei Kreß
BW08035,GbR Mathias Müller
BW08037,Brigitte Batsching - Lemesle 
BW08039,Vallée-Verte
BW08040,Burkhard Ketterer
BW08042,Sonnenhof GmbH
BW08044,Karl und Karin Lang 
BW08046,Kurgestüt Hoher Odenwald
BW08047,Bonus gGmbH
BW08052,Sabine Horn
BW08053,Ziegenhof Hohenkarpfen 
BW08055,Gerd Lanz
BW75100,Produktionsküche Manfred Frick
BY102,Käserei Hofmeister 
BY103,Staatliche Molkerei Weihenstephan GmbH & Co. KG
BY104,Neuburger Milchwerke GmbH & Co KG 
BY106,Milchwerk Jäger GmbH & Co. KG
BY108,Grünland Allgäuer Käsewerk GmbH Werk Salmanskirchen
BY110,Milchwerk Berchtesgadener Land Chiemgau eG 
BY111,Molkerei MEGGLE Wasserburg GmbH & Co. KG
BY112,J. Bauer GmbH & Co. KG
BY113,Wendelstein Käsewerk GmbH & Co.Molkerei KG 
BY114,Alpenhain Käsespezialitäten-Werk GmbH & Co KG 
BY117,Andechser Molkerei Scheitz GmbH
BY119,Danone GmbH Werk Rosenheim 
BY123,Hochland Deutschland GmbH - Werk Schongau
BY125,Milchwerke Ingolstadt-Thalmässing 
BY129,Käsewerk Hofmeister GmbH & Co. KG 
BY130,Stegmann Emmentaler Käsereien GmbH Werk Reichertshausen
BY131,Rovita GmbH
BY132,Bergader Privatkäserei GmbH & Co. KG 
BY133,Bayerische Milchindustrie eG Werk Peiting 
BY134,A. Saumweber GmbH
BY136,Frischpack GmbH & Co. KG - Der Abpackspezialist für Käse
BY140,Kugler Feinkost GmbH
BY141,Dorfkäserei Hubert Stadler
BY142,F.I.A. GmbH
BY143,Käserei Lerchenmüller Inntaler Ziegen- und Schafmilchprodukte GmbH 
BY144,Alpenhain Verwaltungs GmbH
BY145,Palatum Feinkost e.K. 
BY146,Schönegger Käse-Alm Sennerei Sulzberg GmbH 
BY147,BIOONDA Walter Lutz e. K.
BY148,Anderlbauer e.K.
BY149,Schönegger Käse-Alm Sennerei Sulzberg GmbH 
BY150,Hochwald Nahrungsmittel-Werke GmbH
BY151,Ludwig Keilhacker
BY152,Naturkäserei Tegernseer Land eG
BY154,Schaukäserei Ammergauer Alpen eG
BY155,MVS - Milchvermarktungs-GmbH in Südbayern
BY156,Helmut Posch GmbH
BY157,Klaus Gschwendter
BY210,Goldsteig Käsereien Bayerwald Cham-Plattling GmbH Betrieb Plattling
BY221,Naturkost Schatzlhof
BY222,Lebensgemeinschaft Höhenberg e.V. 
BY250,Hofmeister Käsewerk GmbH & Co. KG 
BY251,Bayerische Milchindustrie eG
BY261,Goldsteig Käsereien Bayerwald GmbH Betrieb Tittling
BY263,Berglandmilch reg. Gen. m.b.H. 
BY265,Käsewerk Roiner GmbH & Co. KG
BY266,Bayerische Milchindustrie eG Werk Winzer
BY270,frischli Milchwerk GmbH & Co.Huber OHG
BY271,J. Bauer GmbH & Co. KG
BY301,Goldsteig Käsereien Bayerwald GmbH Betrieb Cham
BY303,Naabtaler Milchwerke Milchwerke Bechtel oHG Betrieb Schwarzenfeld
BY304,Milchhof Tirschenreuth eG
BY305,Bayernland eG - Käserei Amberg 
BY306,Bayernland eG - Betrieb Regensburg
BY307,Naabtaler Milchwerke Bechtel oHG Betrieb Weiden 
BY308,Bayernland e.G. - Betrieb Kemnath 
BY309,Lactoprot Deutschland GmbH Werk Regensburg
BY311,Tews GmbH 
BY401,Milchhof Adam Albert
BY402,Bayernland eG
BY403,Milchwerk Oberfranken-West eG
BY409,Bayerische Milchindustrie e.G. Niederlassung Zapfendorf - Trocknungswerk
BY410,Bayerische Milchindustrie e.G. 
BY411,Bayerische Milchindustrie e.G. Niederlassung Zapfendorf - Molkerei 
BY413,Ziegenhof Würnsreuth Kerstin und Robert Knöbel
BY414,Roland Stähr OT Unterstürmig
BY512,Lehrmolkerei Triesdorf
BY514,Bezirksmolkerei Ansbach eG
BY516,Bayerische Milchindustrie eG
BY531,Bayernland - Emmentaler - Käserei 
BY541,ALBFLOR Milchwerke GmbH
BY544,Nestlé Schöller Produktions GmbH
BY545,Bayernland eG
BY553,Bayerische Milchindustrie e.G. Landshut Werk Langenfeld
BY554,Leonhard Seitz
BY555,Familie Ströbel 
BY561,Milchwerke Ingolstadt-Thalmässing eG Zweigbetrieb Thalmässing 
BY562,Milchgroßhandel GmbH
BY563,NUTRICHEM Diät + Pharma GmbH
BY601,Gervais Danone AG
BY602,Milchwerke Mainfranken eG
BY603,Milchwerke Oberfranken West e.G. Zweigbetrieb Lendershausen 
BY604,Bayerische Milchindustrie eG Werk Bad Kissingen
BY607,Molkerei der SOS -Dorfgemeinschaft
BY609,Erbacher GmbH & Co Betriebs KG 
BY611,Brunner
BY625,Frische und Service GmbH 
BY701,Nestlé Deutschland AG Allgäuer Alpenmilch Werk Biessenhofen
BY703,Allgäuland Käsereien GmbH Niederlassung Bad Wörishofen
BY704,Milchwerke Schwaben eG
BY705,Milchwerk Hawangen 
BY706,Karwendel-Werke Franz X. Huber 
BY707,Allgäuland Käsereien GmbH
BY708,Milchverwertung Ostallgäu eG
BY709,Mang-Käsewerk GmbH & Co. KG 
BY710,Allgäuland Käsereien GmbH Betrieb Sonthofen
BY711,Käserei Champignon Hofmeister GmbH & Co.KG 
BY712,Zott GmbH & Co
BY714,Edelweiss-Käsewerke
BY715,J.M. Gabler-Saliter Milchwerke KG 
BY716,Weißenborner Molkerei GmbH
BY717,Allgäuer Emmentaler-Werk Kimratshofen eG
BY718,Molkerei Alois Müller GmbH & Co.
BY721,Zott KG
BY723,Molkerei Heinrich Gropper GmbH & Co. KG 
BY727,Ehrmann AG
BY729,Molkerei Schwaighof Zeising-Billand OHG 
BY735,Albert Reißler
BY737,Sennereigenossenschaft Lehern eG
BY738,Käsereigenossenschaft Weizern eG
BY739,Albert Herz GmbH
BY740,Sennereigenossenschaft Gunzesried eG 
BY741,Landkäserei Herzog 
BY745,Hochland - Reich Summer & Co.
BY748,Gebr. Baldauf & Co.
BY750,Bayernland e.G. 
BY752,Stich Feinkäserei GmbH
BY753,ZOMA Milch und Molke GmbH & Co.
BY754,Sennereigenossenschaft Untermaiselstein Greggenhofen 
BY755,Grünland Allgäuer Käsewerk GmbH
BY756,Gebr. Baldauf & Co. Sennerei Hopfen 
BY757,Gebr. Baldauf & Co. Sennerei Gestratz
BY758,Gebr. Baldauf & Co. Sennerei Grünenbach
BY759,Sennereigenossenschaft Mittelhofen-Rutzhofen e.G.
BY760,Käsereigenossenschaft Bremenried eG
BY761,Allgäuland-Käsereien GmbH
BY762,Bayrische Landesanstalt für Landwirtschaft LVF-Zentrum für Milchwirtschaft und Grünlandbewirts
BY766,Bergkäserei Diepolz
BY770,Sennereigenossenschaft Hüttenberg 
BY771,Albert Herz GmbH
BY772,Allgäuland-Käsereien
BY775,Alpsennerei Unterbalderschwang 
BY776,Alpsennerei Oberbalderschwang
BY777,Alpsennerei Gschwend
BY778,Alpsennerei Höfle
BY780,Alpsennerei Piesen-Füß'sche 
BY781,Alpsennerei Spicherhalde 
BY782,Alpsennerei Oberberg I
BY783,Alpsennerei Ornach 
BY785,Alpsennerei Mitterhaus
BY788,Alpsennerei Hochried
BY789,Alpsennerei Unteregg
BY792,Alpsennerei Kellersalpe
BY794,Alpsennerei Buralpe
BY795,Alpsennerei Helmingen 
BY797,Alpsennerei Mittelberg
BY798,Alpsennerei Rindalpe Nord
BY7101,Alpsennerei Waltnersalpe
BY7102,Alpsennerei Breitegehren
BY7103,Alpsennerei Schlappold
BY7112,Alpsennerei Ochsenberg
BY7116,Albert Herz GmbH
BY7117,Molkereigesellschaft Lauingen mbH
BY7118,Stegmann Emmentaler Käsereien GmbH Werk Altusried 
BY7119,Konrad Leising 
BY7120,Sennereigenossenschaft Steibis H.Josef Eisele
BY7122,NOVO-FOOD GmbH 
BY7123,Meinrad Gast Molkereibetrieb oHG 
BY7124,Molkerei Wilhelm GmbH
BY7125,Bergland Naturkäse GmbH 
BY7126,ZOMA Milch & Molke GmbH 
BY7127,Alpsennerei Gerstenbrändle 
BY7128,Alpsennerei Kematsried
BY7129,Alpe Hompessen 
BY7130,Käsalp
BY7134,Thalkirchdorfer Dorfhaus GmbH 
BY7135,Alpe Lappach II
BY7136,Geisenhof Krötz
BY7137,Betriebsstätte (Alpsennerei) Alpe Thalhofer Berg
BY7140,MERTINA GMBH
BY7144,Instant Food Simpert Reiter GmbH 
BY7146,Alpe Schwabenberg II Börlas
BY7147,Bio-Schaukäserei Wiggensbach GmbH
BY7148,MangoldŽs Biohof
BY7150,Minikäserei Missen-Berger Käsköpfle 
BY7151,Franz Egenberger GmbH Milchwerk Betriebsstätte Jakob-Krause-Strasse
BY7152,Simpert Reiter GmbH
BY00108,BG Käsewerk GmbH 
BY10189,Fleischwaren Holnburger GmbH 
BY10277,Münchner Suppenküche Handels GmbH & Co.
BY10321,Johann Riedmair
BY10371,Sozialservice-gesellschaft des Bayerischen Roten Kreuzes GmbH Seniorenwohnheim Altomünster 
BY10510,LSG Sky Chefs Deutschland GmbH
BY13001,Agnes Zeller
BY13002,Milchproduktenhandel e.G. 
BY13003,Maximilian Stangl
BY13006,Frisch Milch Hof Lanzl 
BY13008,Münchner Kind'l Senf GmbH 
BY13010,Obermooser Bio-Hofkäserei 
BY13011,Rosenheimer Milchhandelsgesellschaft mbH 
BY13012,Jeneil BioProducts GmbH
BY13013,Tölzer Kasladen GmbH
BY13015,Stegmann Emmentaler Käsereien GmbH Werk Reichertshausen
BY13016,Kas-Sepp
BY13019,Beindlhof
BY13020,Hutter-Milch GbR 
BY13021,Kraft Foods R & D Inc. Zweigniederlassung München
BY13022,Hochland Deutschland GmbH Werk Schongau
BY13024,Schleckgoaß Andreas Huber 
BY13027,Molkerei Weihenstephan GmbH & Co.KG
BY13038,Bayerische Milchindustrie eG. Werk Peiting
BY13048,Ziegenmeierei Oberlohe 
BY18004,Rovita GmbH
BY20017,Binataler Dorfkäserei OHG 
BY20089,Käserei Südamerika
BY20092,Martin Hofer
BY20141,Lenzbauer Naturland-Hof Inh. Andrea und Ulrich Forsthofer 
BY20190,Latro Food GmbH
BY20301,Colostrum Products International GmbH 
BY20302,Hofkäserei Baumgartner 
BY30233,Hofkäserei Wohlfahrt
BY30253,Hofkäserei Lang GbR 
BY30419,Hofkäserei Hollweck 
BY30456,Ziegenmilchbetrieb Kahl-Kormann 
BY30510,Bechtel Naturkäsewerk GmbH & Co. KG
BY40015,dennree GmbH
BY40224,Reinhard Friedrich - Friedrichs Räucherkäse 
BY50007,Forster Convenience Food GmbH
BY50008,Hans Kupfer & Sohn GmbH und Co. KG 
BY50053,Kurt Zwingel
BY50064,Metzgerei Gary
BY50105,Unilever Deutschland Produktions GmbH & Co. OHG Schafft Ansbach
BY50193,Werzingerhof Wernfels Familie Pfahler 
BY50212,Biolandhof Burger Hofkäserei-Landwirtschaft
BY50248,Camphill Dorfgemeinschaft Hausenhof WfbM-Käserei
BY50329,Biolandhof Winter
BY50355,Bayrische Milchindustrie e. G. Landshut Werk Langenfeld
BY50386,Bassalig Catering GbR Jürgen und Bastian Bassalig 
BY50391,Opticura Service GmbH
BY50398,AWO-Catering
BY50399,Die Lebensgemeinschaft Münzinghof e. V. Die Werkstätten / Käserei 
BY50422,Essens-Service - Brigitte Löhnig
BY50430,Bauernhofeis Hüttinger 
BY60001,Landmetzgerei Kleinhenz GmbH 
BY60030,Rhönmetzgerei Klaus Arnold & Sohn
BY60114,Landmetzgerei Günter Feiler
BY70008,Maurener Eis Spezialitäten
BY70011,Ziegenhof Leiner Betriebsstätte Steingaden 6 
BY70015,Cognis GmbH Standort Illertissen
BY70019,Käserei Denklingen GmbH Betriebsstätte Schönau
BY70021,Colostrum Technologies GmbH
BY70025,Hochland Deutschland GmbH Werk Heimenkirch
BY70032,Alpe Sonnhalde
BY70036,Milchhof Lerf 
BY70037,Keck Spezialitäten GmbH
BY70041,Hofkäserei Kraus 
BY70043,Alpe Schrattenwang Müller GbR
BY70064,Hofkäserei Rauch 
BY70065,Käsekeller Thomas Breckle 
BY70076,Töpfer GmbH
BY70095,Stefan Kaiser 
BY70099,Sölleralpe Oberstdorf
BY70104,Inter-Planing GmbH
BY70124,Alpenhof Käsewerk GmbH 
BY70130,Bauernhof Häfele A. u. S. Häfele GbR
BY70177,Colostrum Technologies Herstellung biologischer Produkte GmbH 
BY70188,Selge Feinkost Produktions- und Handelsgesellschaft mbH 
BY70210,Alpe Stoffelberg 
BY70223,Gutsmolkerei Schwaighof Zeising e.K.
BY70373,Hubert Liebert
BY70534,Allgäu Milch Käse e. G.
BY70536,Allgäu Milch Käse e. G.
BY70546,Rudolf Gmeiner Sellthürner Käskuche
BY70548,Käsereigenossenschaft Weizern e.G. 
BY77723,Molkerei Heinrich Gropper GmbH & Co. KG
BE001,Campina GmbH 
BE003,Vereinigte Molkereizentralen GmbH & Co. KG 
BE006,Francia Mozzarella GmbH
BE007,Otto Reichelt Fleisch- und Wurstwaren GmbH 
BE90003,Vereinigte Molkereizentralen GmbH & Co. KG
BE90006,Francia Mozzarella GmbH
BE90008,ISET Lebensmittel
BE90009,Lakomka Fresh Food Factory GmbH 
BE90086,Florida Eiscafe KG
BB003,Molkereigenossenschaft e.G. Wittstock
BB004,Molkereigenossenschaft e.G. Zehdenick
BB006,Campina GmbH 
BB007,Friesland Campina Germany GmbH Standort Elsterwerda
BB009,Molkerei Karstädt GmbH
BB011,Käserei Seelow GmbH
BB012,Milchwerke Oder-Spree GmbH
BB013,Molkerei Heidehof
BB014,Synanon Gut Schmerwitz GmbH Betriebsteil Hagelberg 
BB015,Schmachtenhagener Hof-Meierei
BB016,Ökodorf Brodowin Landwirtschafts GmbH u. Co. KG
BB017,Hemme Milch
BB018,Fude + Servahn Milchprodukte GmbH & Co. KG 
BB019,BOBALIS GmbH 
BB020,Agrostar Produktions- und Handels-GmbH
BB021,Frommann Produktion von Fleisch- und Wurstwaren GmbH Betriebsteil Lindenberg 
BB022,Deutsche Milchcafe GmbH
BB023,Schöller Lebensmittel GmbH & Co.KG
BB024,Walter Rau Lebensmittelwerke GmbH & Co.KG 
BB025,Gläserne Molkerei GmbH
BB026,Hoffnungstaler Anstalten Landwirtschaft Lobetal 
BB027,Bauernkäserei Wolters GmbH Pieter Wolters 
