HK,ABW,Polska
CAL,Aleksandrów Kujawski,Kujawsko-Pomorskie
BAU,Augustów,Podlaskie
NBA,Bartoszyce,Warmińsko-Mazurskie
EBE,Bełchatów,Łódzkie
LBI,Biała Podlaska (region),Lubelskie
LB,Biała Podlaska (miasto),Lubelskie
WBR,Białobrzegi,Mazowieckie
ZBI,Białogard,Zachodniopomorskie
BIA,Białystok (region),Podlaskie
BI,Białystok (miasto),Podlaskie
BBI,Bielsk Podlaski,Podlaskie
SBI,Bielsko-Biała (region),Śląskie
SB,Bielsko-Biała (miasto),Śląskie
SBL,Bieruńsko-Lędziński (Bieruń),Śląskie
RBI,Bieszczadzki (Ustrzyki Dolne),Podkarpackie
LBL,Biłgoraj,Lubelskie
KBC,Bochnia,Małopolskie
DBL,Bolesławiec,Dolnośląskie
NBR,Braniewo,Warmińsko-Mazurskie
CBR,Brodnica,Kujawsko-Pomorskie
OB,Brzeg,Opolskie
KBR,Brzesko,Małopolskie
EBR,Brzeziny,Łódzkie
RBR,Brzozów,Podkarpackie
TBU,Busko-Zdrój,Świętokrzyskie
CBY,Bydgoszcz (region),Kujawsko-Pomorskie
CB,Bydgoszcz (miasto),Kujawsko-Pomorskie
SY,Bytom,Śląskie
GBY,Bytów,Pomorskie
SBE,Będzin,Śląskie
LCH,Chełm (region),Lubelskie
LC,Chełm (miasto),Lubelskie
CCH,Chełmno,Kujawsko-Pomorskie
PCH,Chodzież,Wielkopolskie
GCH,Chojnice,Pomorskie
SH,Chorzów,Śląskie
ZCH,Choszczno,Zachodniopomorskie
KCH,Chrzanów,Małopolskie
WCI,Ciechanów,Mazowieckie
SCI,Cieszyn,Śląskie
PCT,Czarnkowsko-Trzcianecki (Czarnków),Wielkopolskie
SCZ,Częstochowa (region),Śląskie
SC,Częstochowa (miasto),Śląskie
GCZ,Człuchów,Pomorskie
ZDR,Drawsko Pomorskie,Zachodniopomorskie
NDZ,Działdowo,Warmińsko-Mazurskie
DDZ,Dzierżoniów,Dolnośląskie
SD,Dąbrowa Górnicza,Śląskie
KDA,Dąbrowa Tarnowska,Małopolskie
RDE,Dębica,Podkarpackie
NEB,Elbląg (region),Warmińsko-Mazurskie
NE,Elbląg (miasto),Warmińsko-Mazurskie
NEL,Ełk,Warmińsko-Mazurskie
WG,Garwolin,Mazowieckie
GDA,Gdańsk (region) (Pruszcz Gdański),Pomorskie
GD,Gdańsk (miasto),Pomorskie
GA,Gdynia,Pomorskie
NGI,Giżycko,Warmińsko-Mazurskie
SGL,Gliwice (region),Śląskie
SG,Gliwice (miasto),Śląskie
PGN,Gniezno,Wielkopolskie
ZGL,Goleniów,Zachodniopomorskie
CGD,Golub-Dobrzyń,Kujawsko-Pomorskie
KGR,Gorlice,Małopolskie
FGW,Gorzów Wielkopolski (region),Lubuskie
FG,Gorzów Wielkopolski (miasto),Lubuskie
WGS,Gostynin,Mazowieckie
PGS,Gostyń,Wielkopolskie
NGO,Gołdap,Warmińsko-Mazurskie
BGR,Grajewo,Podlaskie
HW,Straż Graniczna,Polska
WGM,Grodzisk Mazowiecki,Mazowieckie
PGO,Grodzisk Wielkopolski,Wielkopolskie
CGR,Grudziądz (region),Kujawsko-Pomorskie
CG,Grudziądz (miasto),Kujawsko-Pomorskie
ZGY,Gryfice,Zachodniopomorskie
ZGR,Gryfino,Zachodniopomorskie
WGR,Grójec,Mazowieckie
DGR,Góra,Dolnośląskie
DGL,Głogów,Dolnośląskie
OGL,Głubczyce,Opolskie
BHA,Hajnówka,Podlaskie
LHR,Hrubieszów,Lubelskie
CIN,Inowrocław,Kujawsko-Pomorskie
NIL,Iława,Warmińsko-Mazurskie
LJA,Janów Lubelski,Lubelskie
PJA,Jarocin,Wielkopolskie
RJA,Jarosław,Podkarpackie
SJZ,Jastrzębie-Zdrój,Śląskie
RJS,Jasło,Podkarpackie
DJA,Jawor,Dolnośląskie
SJ,Jaworzno,Śląskie
DJE,Jelenia Góra (region),Dolnośląskie
DJ,Jelenia Góra (miasto),Dolnośląskie
TJE,Jędrzejów,Świętokrzyskie
PKA,Kalisz (region),Wielkopolskie
PK,Kalisz (miasto),Wielkopolskie
DKA,Kamienna Góra,Dolnośląskie
ZKA,Kamień Pomorski,Zachodniopomorskie
GKA,Kartuzy,Pomorskie
SK,Katowice,Śląskie
TKA,Kazimierza Wielka,Świętokrzyskie
TKI,Kielce (region),Świętokrzyskie
TK,Kielce (miasto),Świętokrzyskie
OKL,Kluczbork,Opolskie
RKL,Kolbuszowa,Podkarpackie
BKL,Kolno,Podlaskie
PKN,Konin (region),Wielkopolskie
PN,Konin (miasto),Wielkopolskie
ZKO,Koszalin (region),Zachodniopomorskie
ZK,Koszalin (miasto),Zachodniopomorskie
WKZ,Kozienice,Mazowieckie
PKL,Koło,Wielkopolskie
ZKL,Kołobrzeg,Zachodniopomorskie
TKN,Końskie,Świętokrzyskie
PKS,Kościan,Wielkopolskie
GKS,Kościerzyna,Pomorskie
KRA,Kraków (region),Małopolskie
KR,Kraków (miasto),Małopolskie
OKR,Krapkowice,Opolskie
LKS,Krasnystaw,Lubelskie
LKR,Kraśnik,Lubelskie
RKR,Krosno (region),Podkarpackie
RK,Krosno (miasto),Podkarpackie
FKR,Krosno Odrzańskie,Lubuskie
PKR,Krotoszyn,Wielkopolskie
EKU,Kutno,Łódzkie
GKW,Kwidzyn,Pomorskie
OK,Kędzierzyn-Koźle,Opolskie
PKE,Kępno,Wielkopolskie
NKE,Kętrzyn,Warmińsko-Mazurskie
SKL,Kłobuck,Śląskie
DKL,Kłodzko,Dolnośląskie
WL,Legionowo,Mazowieckie
DLE,Legnica (region),Dolnośląskie
DL,Legnica (miasto),Dolnośląskie
PLE,Leszno (region),Wielkopolskie
PL,Leszno (miasto),Wielkopolskie
RLE,Leżajsk,Podkarpackie
NLI,Lidzbark Warmiński,Warmińsko-Mazurskie
KLI,Limanowa,Małopolskie
CLI,Lipno,Kujawsko-Pomorskie
WLI,Lipsko,Mazowieckie
RLU,Lubaczów,Podkarpackie
LLB,Lubartów,Lubelskie
DLB,Lubań,Dolnośląskie
DLU,Lubin,Dolnośląskie
LUB,Lublin (region),Lubelskie
LU,Lublin (miasto),Lubelskie
SLU,Lubliniec,Śląskie
DLW,Lwówek Śląski,Dolnośląskie
GLE,Lębork,Pomorskie
WMA,Maków Mazowiecki,Mazowieckie
GMB,Malbork,Pomorskie
HPZ,Policja miastowa,Polska
KMI,Miechów,Małopolskie
RMI,Mielec,Podkarpackie
SMI,Mikołów,Śląskie
DMI,Milicz,Dolnośląskie
U,Wojsko,Polska
HB,Wojsko (MSWiA),Polska
PMI,Międzychód,Wielkopolskie
FMI,Międzyrzecz,Lubuskie
WM,Mińsk Mazowiecki,Mazowieckie
CMG,Mogilno,Kujawsko-Pomorskie
BMN,Mońki,Podlaskie
NMR,Mrągowo,Warmińsko-Mazurskie
SMY,Myszków,Śląskie
SM,Mysłowice,Śląskie
KMY,Myślenice,Małopolskie
ZMY,Myślibórz,Zachodniopomorskie
WML,Mława,Mazowieckie
CNA,Nakło nad Notecią,Kujawsko-Pomorskie
ONA,Namysłów,Opolskie
NNI,Nidzica,Warmińsko-Mazurskie
RNI,Nisko,Podkarpackie
FNW,Nowa Sól,Lubuskie
NNM,Nowe Miasto Lubawskie,Warmińsko-Mazurskie
GND,Nowy Dwór Gdański,Pomorskie
WND,Nowy Dwór Mazowiecki,Mazowieckie
KNS,Nowy Sącz (region),Małopolskie
KN,Nowy Sącz (miasto),Małopolskie
KNT,Nowy Targ,Małopolskie
PNT,Nowy Tomyśl,Wielkopolskie
ONY,Nysa,Opolskie
POB,Oborniki,Wielkopolskie
NOE,Olecko,Warmińsko-Mazurskie
OOL,Olesno,Opolskie
DOL,Oleśnica,Dolnośląskie
KOL,Olkusz,Małopolskie
NO,Olsztyn (miasto),Warmińsko-Mazurskie
NOL,Olsztyński (region),Warmińsko-Mazurskie
TOP,Opatów,Świętokrzyskie
EOP,Opoczno,Łódzkie
OPO,Opole (region),Opolskie
OP,Opole (miasto),Opolskie
LOP,Opole Lubelskie,Lubelskie
TOS,Ostrowiec Świętokrzyski,Świętokrzyskie
WOS,Ostrołęka (region),Mazowieckie
WO,Ostrołęka (miasto),Mazowieckie
POT,Ostrzeszów,Wielkopolskie
NOS,Ostróda,Warmińsko-Mazurskie
WOR,Ostrów Mazowiecka,Mazowieckie
POS,Ostrów Wielkopolski,Wielkopolskie
WOT,Otwock,Mazowieckie
DOA,Oława,Dolnośląskie
KOS,Oświęcim,Małopolskie
EPA,Pabianice,Łódzkie
EPJ,Pajęczno,Łódzkie
LPA,Parczew,Lubelskie
WPI,Piaseczno,Mazowieckie
SPI,Piekary Śląskie,Śląskie
EPI,Piotrków Trybunalski (region),Łódzkie
EP,Piotrków Trybunalski (miasto),Łódzkie
NPI,Pisz,Warmińsko-Mazurskie
PP,Piła,Wielkopolskie
TPI,Pińczów,Świętokrzyskie
PPL,Pleszew,Wielkopolskie
EPD,Poddębice,Łódzkie
HP,Policja,Polska
HPB,Policja,Dolnośląskie
HPC,Policja,Kujawsko-Pomorskie
HPD,Policja,Lubelskie
HPE,Policja,Lubuskie
HPF,Policja,Łódzkie
HPG,Policja,Małopolskie
HPH,Policja,Mazowieckie
HPJ,Policja,Opolskie
HPK,Policja,Podkarpackie
HPM,Policja,Podlaskie
HPN,Policja,Pomorskie
HPP,Policja,Śląskie
HPS,Policja,Świętokrzyskie
HPT,Policja,Warmińsko-Mazurskie
HPU,Policja,Wielkopolskie
HPW,Policja,Zachodniopomorskie
ZPL,Policja,Zachodniopomorskie
HPL,Policjaacademies Szczytno Piła Słupsk Katowice Legionowo,Polska
HPA,Główny oddział policji,Polska
DPL,Polkowice,Dolnośląskie
PZ,Poznań (region),Wielkopolskie
PO,Poznań (miasto),Wielkopolskie
KPR,Proszowice,Małopolskie
OPR,Prudnik,Opolskie
WPR,Pruszków,Mazowieckie
WPZ,Przasnysz,Mazowieckie
RPR,Przemyśl (region),Podkarpackie
RP,Przemyśl (miasto),Podkarpackie
RPZ,Przeworsk,Podkarpackie
WPY,Przysucha,Mazowieckie
SPS,Pszczyna,Śląskie
GPU,Puck,Pomorskie
LPU,Puławy,Lubelskie
WPU,Pułtusk,Mazowieckie
ZPY,Pyrzyce,Zachodniopomorskie
WPL,Płock (region),Mazowieckie
WP,Płock (miasto),Mazowieckie
WPN,Płońsk,Mazowieckie
SRC,Racibórz,Śląskie
WRA,Radom (region),Mazowieckie
WR,Radom (miasto),Mazowieckie
ERA,Radomsko,Łódzkie
CRA,Radziejów,Kujawsko-Pomorskie
LRA,Radzyń Podlaski,Lubelskie
ERW,Rawa Mazowiecka,Łódzkie
PRA,Rawicz,Wielkopolskie
RRS,Ropczycko-Sędziszowski (Ropczyce),Podkarpackie
SL,Ruda Śląska,Śląskie
SRB,Rybnik (region),Śląskie
SR,Rybnik (miasto),Śląskie
LRY,Ryki,Lubelskie
CRY,Rypin,Kujawsko-Pomorskie
RZE,Rzeszów (region),Podkarpackie
RZ,Rzeszów (miasto),Podkarpackie
TSA,Sandomierz,Świętokrzyskie
RSA,Sanok,Podkarpackie
BSE,Sejny,Podlaskie
WSI,Siedlce (region),Mazowieckie
WS,Siedlce (miasto),Mazowieckie
SI,Siemianowice Śląskie,Śląskie
BSI,Siemiatycze,Podlaskie
ESI,Sieradz,Łódzkie
WSE,Sierpc,Mazowieckie
TSK,Skarżysko-Kamienna,Świętokrzyskie
ESK,Skierniewice (region),Łódzkie
ES,Skierniewice (miasto),Łódzkie
WSC,Sochaczew,Mazowieckie
WSK,Sokołów Podlaski,Mazowieckie
BSK,Sokółka,Podlaskie
GSP,Sopot,Pomorskie
SO,Sosnowiec,Śląskie
RST,Stalowa Wola,Podkarpackie
TST,Starachowice,Świętokrzyskie
ZST,Stargard Szczeciński,Zachodniopomorskie
GST,Starogard Gdański,Pomorskie
TSZ,Staszów,Świętokrzyskie
OST,Strzelce Opolskie,Opolskie
FSD,Strzelecko-Drezdenecki (Strzelce Krajeńskie),Lubuskie
DST,Strzelin,Dolnośląskie
RSR,Strzyżów,Podkarpackie
KSU,Sucha Beskidzka,Małopolskie
FSU,Sulęcin,Lubuskie
BSU,Suwałki (region),Podlaskie
BS,Suwałki (miasto),Podlaskie
PSZ,Szamotuły,Wielkopolskie
ZS,Szczecin,Zachodniopomorskie
ZSZ,Szczecinek,Zachodniopomorskie
NSZ,Szczytno,Warmińsko-Mazurskie
WSZ,Szydłowiec,Mazowieckie
CSE,Sępólno Krajeńskie,Kujawsko-Pomorskie
ZSL,Sławno,Zachodniopomorskie
FSL,Słubice,Lubuskie
PSL,Słupca,Wielkopolskie
GSL,Słupsk (region),Pomorskie
GS,Słupsk (miasto),Pomorskie
RTA,Tamobrzeg (region),Podkarpackie
RT,Tarnobrzeg (miasto),Podkarpackie
STA,Tarnowskie Góry,Śląskie
KTA,Tarnów (region),Małopolskie
KT,Tarnów (miasto),Małopolskie
KTT,Tatrzański (Zakopane),Małopolskie
GTC,Tczew,Pomorskie
LTM,Tomaszów Lubelski,Lubelskie
ETM,Tomaszów Mazowiecki,Łódzkie
CTR,Toruń (region),Kujawsko-Pomorskie
CT,Toruń (miasto),Kujawsko-Pomorskie
DTR,Trzebnica,Dolnośląskie
CTU,Tuchola,Kujawsko-Pomorskie
PTU,Turek,Wielkopolskie
ST,Tychy (miasto),Śląskie
KWA,Wadowice,Małopolskie
WW-A,War.-Rembertów,Mazowieckie
WW-W,War.-Wilanów,Mazowieckie
WB,Warsz.-Bemowo,Mazowieckie
WA,Warsz.-Białołęka,Mazowieckie
WE,Warsz.-Mokotów,Mazowieckie
WJ,Warsz.-Targówek,Mazowieckie
WN,Warsz.-Ursynów,Mazowieckie
WW-Y,Warsz.-Wesoła,Mazowieckie
WW-F,Warsz.-Wilanów,Mazowieckie
WW-G,Warsz.-Wilanów,Mazowieckie
WW-H,Warsz.-Wilanów,Mazowieckie
WW-J,Warsz.-Wilanów,Mazowieckie
WW-K,Warsz.-Włochy,Mazowieckie
WW-M,Warsz.-Włochy,Mazowieckie
WW-N,Warsz.-Włochy,Mazowieckie
WW-V,Warsz.-Włochy,Mazowieckie
WI,Warsz.-Śródmieście,Mazowieckie
WZ,Warszawa Zachód,Mazowieckie
WD,Warszawa-Bielany,Mazowieckie
WU,Warszawa-Ochota,Mazowieckie
WF,Warszawa-Praga Południe,Mazowieckie
WH,Warszawa-Praga Północ,Mazowieckie
WK,Warszawa-Ursus,Mazowieckie
WT,Warszawa-Wawer,Mazowieckie
WY,Warszawa-Wola,Mazowieckie
WX,Warszawa-Żoliborz,Mazowieckie
DBA,Wałbrzych (region),Dolnośląskie
DB,Wałbrzych (miasto),Dolnośląskie
ZWA,Wałcz,Zachodniopomorskie
NWE,Wegorzewo,Warmińsko-Mazurskie
GWE,Wejherowo,Pomorskie
KWI,Wieliczka,Małopolskie
EWI,Wieluń,Łódzkie
EWE,Wieruszów,Łódzkie
SWD,Wodzisław Śląski,Śląskie
PWL,Wolsztyn,Wielkopolskie
WWL,Wołomin (region),Mazowieckie
WV,Wołomin (miasto),Mazowieckie
DWL,Wołów,Dolnośląskie
DWR,Wrocław (region),Dolnośląskie
DW,Wrocław (miasto),Dolnośląskie
PWR,Września,Wielkopolskie
FWS,Wschowa,Lubuskie
BWM,Wysokie Mazowieckie,Podlaskie
WWY,Wyszków,Mazowieckie
CWA,Wąbrzeźno,Kujawsko-Pomorskie
PWA,Wągrowiec,Wielkopolskie
WWE,Węgrów,Mazowieckie
CWL,Włocławek (region),Kujawsko-Pomorskie
CW,Włocławek (miasto),Kujawsko-Pomorskie
LWL,Włodawa,Lubelskie
TLW,Włoszczowa,Świętokrzyskie
SZ,Zabrze,Śląskie
BZA,Zambrów,Podlaskie
LZA,Zamość (region),Lubelskie
LZ,Zamość (miasto),Lubelskie
SZA,Zawiercie,Śląskie
EZD,Zduńska Wola,Łódzkie
EZG,Zgierz,Łódzkie
DZG,Zgorzelec,Dolnośląskie
FZI,Zielona Góra (region),Lubuskie
FZ,Zielona Góra (miasto),Lubuskie
HC,Administracja celna,Polska
WZW,Zwoleń,Mazowieckie
DZA,Ząbkowice Śląskie,Dolnośląskie
DZL,Złotoryja,Dolnośląskie
PZL,Złotów,Wielkopolskie
PKO,wczesniej Konin (miasto) => PN,Wielkopolskie
NOG,wczesniej Olecko-Gołdapski (Olecko) => NGO und NOE,Warmińsko-Mazurskie
POZ,wczesniej Poznań (region) => PZ,Wielkopolskie
SRS,wczesniej Ruda Śląska => SL,Śląskie
STY,wczesniej Tychy (region) => SBL,Śląskie
ELA,Łask,Łódzkie
RLA,Łańcut,Podkarpackie
ZLO,Łobez,Zachodniopomorskie
BLM,Łomża (region),Podlaskie
BL,Łomża (miasto),Podlaskie
WLS,Łosice,Mazowieckie
ELC,Łowicz,Łódzkie
LLU,Łuków,Lubelskie
EL,Łódź,Łódzkie
ELW,Łódź Wschód,Łódzkie
LLE,Łęczna,Lubelskie
ELE,Łęczyca,Łódzkie
PSE,Śrem,Wielkopolskie
PSR,Środa Wielkopolska,Wielkopolskie
DSR,Środa Śląska,Dolnośląskie
DSW,Świdnica,Dolnośląskie
LSW,Świdnik,Lubelskie
ZSD,Świdwin,Zachodniopomorskie
FSW,Świebodzin,Lubuskie
CSW,Świecie,Kujawsko-Pomorskie
ZSW,Świnoujście,Zachodniopomorskie
SW,Świętochłowice,Śląskie
FZG,Żagań,Lubuskie
FZA,Żary,Lubuskie
CZN,Żnin,Kujawsko-Pomorskie
SZO,Żory,Śląskie
WZU,Żuromin,Mazowieckie
WZY,Żyrardów,Mazowieckie
SZY,Żywiec,Śląskie
